PhraseID,Sentiment
130019,3
126117,2
75068,2
137216,4
82785,2
133443,2
63704,1
137217,4
46874,3
53253,2
146832,2
121932,1
133781,2
70125,2
21409,2
65682,2
17324,2
113504,2
15104,2
29845,2
45061,2
107071,3
21731,0
27099,3
146896,3
145887,2
141924,2
132738,2
154323,2
99618,1
152169,0
104800,2
22910,2
29145,1
57128,2
94692,2
37815,2
21008,2
31710,2
88602,2
131704,2
104730,1
129513,2
102376,2
118377,2
124400,1
91068,4
105464,2
28947,2
142432,3
141413,3
90149,2
40232,2
37953,3
95148,2
63541,2
34476,2
106894,2
151976,3
110542,3
143888,2
129407,0
153621,3
21605,3
119946,3
63387,2
7687,0
70403,1
118500,2
96030,2
110253,2
35960,2
111517,2
125918,1
59675,2
26887,2
89449,3
3757,2
119711,2
129708,3
68385,2
16519,2
65685,2
57040,2
150356,3
45918,2
75343,2
13483,1
107147,2
76544,2
135669,2
130656,2
89116,3
8693,1
98327,2
101979,2
5724,2
6699,2
74707,2
155093,2
71591,2
120044,1
54403,2
104770,4
109823,2
23101,2
90590,2
73673,2
11085,3
122913,2
25138,2
113531,2
10756,2
64231,2
138706,1
2625,2
15682,3
95040,2
145679,2
62603,4
52235,4
88651,2
118339,2
104917,1
33885,2
102135,2
74345,2
1383,2
7666,3
1761,0
50749,2
94303,1
4217,3
147049,2
33977,2
24146,2
18939,2
125959,2
97518,2
127584,2
18422,2
17130,2
101353,2
123889,1
839,2
130327,2
83712,2
107101,2
56860,2
42948,2
141925,2
146188,2
135989,1
142495,2
60990,2
130992,1
25826,2
69437,2
25276,2
80992,2
73622,2
95251,3
146726,2
111402,4
53331,2
141991,2
134344,3
53204,2
105463,2
10893,2
97487,2
103335,4
104220,2
122183,2
128757,1
112262,2
147812,3
30441,2
72486,1
67437,2
17601,2
82331,2
136927,2
69739,3
64197,2
189,2
109998,0
60665,2
32918,2
74220,2
151160,2
20257,2
72151,2
1498,2
106631,2
78680,2
52769,2
60893,2
49113,3
146723,2
120230,2
75555,2
30539,2
16876,0
137858,2
52705,2
90710,2
18098,2
18239,2
155632,2
48576,3
94180,3
90079,2
43479,2
113798,3
31391,2
88944,1
113101,2
84338,3
10050,2
104049,3
36188,2
91890,2
119259,2
144271,4
135326,3
56257,3
61112,3
111484,1
63915,1
150860,2
452,3
87977,2
127856,3
90793,3
49367,2
7238,2
135471,2
84896,2
94773,0
116733,1
31524,2
3460,3
11166,3
50852,3
70090,2
18678,2
142675,1
120930,3
82756,2
35208,2
90284,3
10454,2
8953,2
14840,2
21707,2
22238,2
53813,2
106914,1
680,2
117869,2
97452,2
155957,3
5733,2
25286,2
51850,2
40026,2
8999,2
115578,3
60975,2
137218,4
23473,2
52452,4
130693,3
3131,2
25775,2
15900,1
140438,2
36955,2
16766,2
114346,2
65708,0
104085,2
57489,3
21429,1
47036,4
16017,3
130891,2
25424,2
134767,2
140739,1
88027,1
34492,2
139950,2
77647,2
127350,2
92528,2
1,2
349,1
24833,2
109471,0
47523,2
93788,2
33199,1
26334,3
53239,1
63864,2
129499,2
89972,2
134561,2
99453,2
124743,1
118852,2
23257,2
31359,2
60802,2
9106,2
31866,3
70939,1
154572,3
84277,2
41411,2
92371,1
135412,2
3549,3
99622,1
154338,2
37555,2
95719,3
128063,2
32924,3
104931,2
102015,3
116362,1
10421,3
71922,2
67483,1
152694,2
38413,3
45188,3
2459,2
120136,2
123705,3
63385,2
113787,2
62033,3
76206,2
146527,1
21491,3
87602,2
94910,3
121062,2
97273,3
99572,1
153571,1
138054,1
132462,2
108519,2
80151,2
68562,3
45002,2
86972,2
24685,3
120865,2
102521,2
99640,4
30602,2
57558,2
88123,3
29443,4
79627,0
37291,2
79213,2
76058,2
28332,3
133848,2
25230,3
154631,2
13206,2
98758,2
106341,3
61846,2
105859,2
9274,3
80085,3
48031,2
19207,2
48347,0
43469,2
27432,2
104329,3
57815,2
18326,2
71514,4
44611,2
110274,2
133603,2
54392,3
126642,2
119546,2
41006,2
154477,2
97328,3
4669,1
149186,2
43788,2
55629,3
43062,2
29970,2
30050,2
107463,2
6369,2
54243,4
51237,2
8807,2
81026,2
47913,1
4658,2
112265,2
115390,2
82258,2
8836,2
74293,3
3014,2
98262,2
90399,2
102465,2
124782,1
93967,2
23606,2
8120,3
107962,2
44312,2
46324,2
133056,2
147056,1
61860,2
51662,2
23996,2
70505,2
102771,2
97884,2
98309,2
50490,1
56024,2
77863,4
87259,2
40598,1
33083,2
6648,1
48735,2
111264,2
88902,3
108489,2
75572,2
19606,2
124513,3
119990,2
99666,2
154861,2
113194,2
99863,2
144409,2
62184,2
56263,2
135414,3
127161,3
14495,2
13048,2
102895,3
57970,3
35188,2
71398,2
99399,2
36587,2
59559,2
96210,0
60374,2
39038,2
92838,2
147214,2
9856,2
27236,4
6554,2
87401,2
144228,1
84784,2
126519,2
40905,1
40608,2
9385,2
147344,2
52434,2
36824,2
103507,2
4662,3
50393,2
17697,2
68216,2
133960,2
154031,2
152373,2
10114,2
96631,2
131254,2
105763,2
109298,2
87831,2
47350,2
6626,2
70733,2
49561,2
8651,2
100762,2
108404,2
73008,1
103559,1
725,2
62610,2
44777,3
3482,2
46466,2
6363,2
44727,1
49467,1
78373,2
66642,2
124886,2
74761,2
130710,1
129189,3
51940,2
110808,4
136400,2
124161,2
151831,2
146133,4
93783,2
47906,1
7490,2
150295,2
130164,3
10460,2
75722,2
29421,3
55376,0
97790,1
103138,2
99477,2
132434,2
80593,2
47653,4
125400,2
112874,3
112436,2
113361,0
26739,2
145662,4
7279,2
74739,3
110065,2
699,2
98354,2
10589,2
74146,1
22263,2
113243,3
95927,3
61462,2
36770,2
87222,2
136802,3
67995,2
64736,2
81184,2
136345,3
35336,1
63192,2
74153,1
133862,2
144441,3
51984,0
116746,2
31963,2
61172,4
83999,3
19476,2
120359,2
27153,3
102745,3
128380,3
113767,1
31417,2
110383,2
56227,1
71029,2
133249,2
92103,2
123949,2
130169,2
88106,2
47932,3
40709,1
17046,2
101602,1
57296,2
103470,2
42301,3
14119,2
128905,2
37608,2
34382,2
59266,2
84029,1
20462,2
23036,3
6361,2
62904,3
47376,2
136271,2
99844,2
133051,2
22559,2
147752,3
62812,3
55578,2
147255,2
73330,3
29124,2
76171,3
66218,2
47761,2
12240,3
112981,2
63067,2
74396,1
26472,2
25894,2
5999,2
86329,2
114964,2
37666,2
103463,2
3480,2
100926,2
52809,2
57783,2
2638,2
22330,2
32582,2
74346,2
31944,2
29950,2
22927,2
62572,2
130446,2
39385,2
73598,2
93780,2
77405,2
14060,2
82952,3
21148,2
29955,2
12728,1
121689,2
42835,1
76950,2
62816,2
118260,4
48608,2
5423,2
139679,3
143047,2
10944,4
142592,1
36605,2
21990,2
72332,2
135866,2
15263,2
11182,2
76677,2
68404,1
9922,3
90620,0
144754,1
67634,3
34818,1
132585,4
79946,2
55532,2
69427,2
8996,2
89139,2
140995,2
737,2
91597,3
68531,0
133143,0
57890,2
82630,2
20679,3
57337,2
30615,2
53179,3
82976,2
154929,0
95663,2
109729,2
112478,1
107977,2
128313,2
37493,2
86214,2
93342,2
1688,1
123580,2
118342,2
146074,3
112510,2
73292,1
84678,3
150649,1
121298,0
90385,2
111799,1
83456,3
111918,2
7910,1
39100,2
116283,1
24673,2
93166,2
29301,2
104657,0
121133,3
8308,2
60280,2
101125,2
43440,2
2670,2
67182,1
152165,1
115452,2
23663,2
32116,2
47904,1
72777,2
154816,1
744,2
84692,2
117029,2
15767,2
35801,2
69025,1
1930,2
71244,0
86002,2
77601,2
56113,1
72931,2
37359,3
8560,2
152190,2
142680,1
4070,2
148177,3
149645,2
150033,2
142894,2
6332,1
82332,2
106045,3
146242,1
126791,2
75840,3
68351,2
56535,3
83799,3
16089,3
98554,3
146181,2
42317,1
126938,2
105407,2
34172,2
12382,4
148925,2
50313,2
18256,3
37941,3
96524,2
126131,2
30718,2
154910,1
21461,2
69554,3
65542,2
118417,3
65590,2
19682,3
87076,0
26237,2
72725,2
81165,2
125376,2
118334,1
135950,0
117030,2
13784,3
31291,2
123063,2
46267,2
1805,3
119940,2
62679,2
67644,2
144296,2
103292,2
54459,2
2492,1
121882,0
147472,3
107610,2
61110,4
121919,1
63271,1
4152,2
21241,2
28239,1
41447,3
53741,2
13747,2
31143,2
22477,2
117805,3
101791,2
2617,1
23234,4
139110,2
22606,2
74279,1
91664,1
54895,3
139874,3
115656,2
50318,2
13108,2
33559,1
17284,2
121390,3
150844,3
84323,3
68613,2
112629,2
123335,3
43957,2
114011,4
55261,3
127251,2
103456,2
42539,2
39070,2
35973,2
108272,2
55961,2
128890,2
89923,2
46842,2
72138,3
51593,1
26752,3
30661,1
94650,2
103819,2
79041,2
120673,2
50514,3
35298,3
34651,2
63395,2
73324,2
111374,1
71150,2
60647,2
13444,3
63779,2
31073,2
100500,2
56020,2
55832,3
1825,2
126296,2
63855,2
83425,1
97054,1
92742,2
146698,2
103533,2
55417,2
111617,3
27489,1
74251,0
131090,2
134755,3
80390,1
2241,3
31976,2
127796,2
13712,2
83221,2
103718,2
108033,2
85941,3
49130,2
89126,2
55763,2
48050,2
9784,2
59075,2
115463,1
97874,2
9657,2
24730,2
78331,3
82579,2
60613,2
25388,2
59919,2
151545,2
135928,3
133484,3
335,2
37462,4
33549,2
28795,2
37990,2
115112,3
39581,3
146315,2
26132,2
72904,4
133672,2
67376,1
61477,2
123385,1
145487,2
23734,2
2790,2
138888,2
73385,2
65087,2
92295,1
119759,2
145830,3
86601,2
123778,2
101206,1
17145,1
151537,2
30411,0
70795,2
85555,4
127850,3
15784,3
103979,2
142219,2
102041,2
11398,3
113524,2
130567,2
122833,2
115726,2
136847,0
93278,3
22968,1
139517,2
14085,2
15615,2
62842,2
87168,2
25543,1
31950,3
147644,3
116383,2
143389,2
139614,2
40863,1
57178,1
18083,2
60435,2
144101,2
49477,2
75630,2
81129,3
31040,3
152202,2
15079,2
147392,1
7664,4
36972,2
149180,2
94000,1
147784,2
29828,2
69196,1
133374,2
155504,2
80134,2
79327,2
34273,2
58365,2
3143,3
97611,2
118573,2
12656,2
149807,0
119198,2
128215,2
54672,2
17766,2
78903,1
102430,2
57076,1
128419,2
27879,2
154657,2
6536,2
17041,2
3352,2
93373,3
144996,2
71997,2
54667,3
107895,2
153489,2
104081,2
99822,2
5238,3
28631,2
69690,2
4981,2
70218,2
141821,2
44117,2
90925,2
137176,2
62149,2
84689,2
61068,3
14909,1
80131,1
155760,2
99899,3
63965,2
1027,2
94733,2
38925,2
25328,2
471,2
54774,3
70047,2
8040,2
106868,3
82352,2
125365,2
120893,2
20917,2
80146,2
155483,2
12888,3
123175,3
124716,2
58833,0
137887,2
142930,1
77118,2
119507,2
98100,2
3661,2
23684,2
127566,2
106287,1
45446,3
27799,1
27100,3
132083,2
148466,2
5620,1
87385,2
34998,2
79938,2
10373,2
48073,2
9538,2
66718,2
58606,3
116245,2
66667,1
2020,2
35201,3
96549,2
155779,2
153172,4
76411,2
141625,2
53469,3
106347,3
135057,3
22287,1
28448,2
107588,1
77672,2
150589,2
117963,2
20766,2
9363,2
77721,2
81480,2
118245,2
4523,2
151959,3
123798,2
78868,2
115126,2
35923,2
11994,1
93163,2
144449,3
1764,2
36632,3
116006,2
43896,2
32106,2
81916,1
128884,2
131418,2
36775,2
5175,3
75050,2
119969,2
68323,2
111394,2
133957,2
86293,3
151116,3
154190,2
133721,2
728,2
119177,1
69777,2
96175,1
58907,3
51653,2
127805,3
81008,1
99615,1
129808,1
20563,2
148307,2
8226,3
100724,2
17533,2
130789,4
95859,2
143556,2
61056,2
27078,2
85807,2
26938,1
126049,3
132353,2
26186,2
4611,2
124089,2
28978,2
98270,2
126104,4
84770,3
132262,2
92826,2
73251,2
4010,2
104791,2
48479,2
26460,1
125933,2
58368,2
42230,2
115840,2
71167,2
130652,1
9789,3
50992,2
118845,2
61657,2
81470,4
22682,2
49373,2
127233,2
93441,3
96049,2
117655,2
115030,1
60222,3
1505,1
29470,2
78248,1
148165,2
132723,2
73670,1
104877,2
47572,2
11925,2
10851,1
60119,2
75563,2
32023,2
77054,2
9414,3
99009,2
3448,2
58479,2
94177,2
48628,2
46204,2
136573,2
91668,2
33625,3
24875,2
14862,2
148433,2
84198,2
27857,2
98388,2
119658,2
8126,4
17214,2
155382,2
27536,4
4180,2
144707,2
111658,2
31205,3
98191,2
128871,2
4493,3
4956,2
120479,3
153652,2
10041,2
108175,3
140920,0
96107,3
90695,2
116237,2
85106,2
48756,2
91256,2
13061,0
119606,1
142021,2
49869,2
41591,2
83029,2
82586,2
23110,2
96068,3
110378,2
141022,2
27249,2
117594,1
144506,3
66177,1
63034,0
69455,0
38603,2
90746,2
62855,2
8269,2
126132,2
39734,2
109228,2
7654,2
2,2
2025,2
35512,3
85726,2
130859,2
60808,1
14518,2
71774,2
47363,2
45815,2
66101,2
10582,2
82770,1
14318,2
36107,2
20502,3
112170,2
84654,4
43774,1
20856,2
24522,2
49041,2
141557,3
155580,2
111725,2
121684,2
143143,2
84568,2
81963,2
47974,2
76746,1
40831,2
131748,2
65287,4
141435,2
126552,1
24999,2
143199,4
149331,2
26004,0
104263,3
33706,2
101647,2
125894,2
100901,2
85138,2
81321,1
82130,2
70255,1
98804,2
53157,3
149796,2
104717,4
122666,3
142552,2
112174,2
15716,2
112357,1
44468,2
62937,2
109844,2
22057,2
102601,2
55413,2
153684,1
107998,2
131906,2
84899,2
41088,2
49917,3
123437,2
15457,1
92189,2
137266,2
31107,2
27016,3
57256,2
55087,2
151386,2
54885,2
112322,2
115395,2
5573,3
12075,0
51503,2
65117,2
84046,3
19937,3
11258,2
47883,2
60405,2
125621,2
152430,2
104556,3
55583,2
670,2
4002,4
87942,2
146633,2
127214,3
70194,3
43354,3
31954,1
99086,3
40724,0
60217,3
54768,3
140528,2
46241,2
80703,0
147275,2
148135,2
108552,2
153157,2
19924,2
31134,2
85394,2
19772,2
25243,2
104796,2
64218,2
151777,2
92418,2
44418,2
30775,2
20716,2
137397,2
114611,2
124474,2
77160,3
10210,2
155572,2
94296,1
130394,2
155927,2
43314,3
122094,3
134076,1
128117,2
150249,2
115879,2
89574,3
84786,2
130353,0
36011,2
36472,3
56091,1
103532,2
151827,2
43523,1
6500,2
50891,2
42620,2
28383,3
3369,3
46949,1
25997,2
154978,1
140997,2
82512,4
115978,2
84092,2
143613,3
65372,2
152114,3
86596,2
110147,2
100942,3
74745,1
138200,3
14257,2
135228,2
144735,1
155277,1
4598,2
53712,2
41967,2
135845,2
98423,2
53470,3
102859,2
142948,1
58040,2
53148,3
1636,2
8706,0
20393,2
125868,3
11850,2
85129,2
33480,0
14849,2
48994,3
144943,2
102492,2
108960,2
5784,2
46607,1
58843,3
76323,3
105696,3
36336,3
47817,3
15618,0
113266,1
78727,2
16619,2
21356,2
143012,2
67776,2
129454,2
144476,3
66346,2
109878,3
76734,2
79252,2
18199,3
136742,2
128219,2
117284,2
87217,2
77869,3
17062,1
10805,2
62717,2
153224,2
108233,2
2317,2
82145,2
7589,2
95016,2
99934,2
115950,0
103563,1
152711,2
54982,2
97448,2
137344,2
40090,2
106121,2
103928,2
122442,2
28158,1
16472,2
22278,0
1986,2
56626,3
57908,2
15681,2
7699,2
3982,1
21846,3
130119,3
29084,2
89261,2
90906,2
33628,2
116307,1
55806,3
98476,2
76169,2
59203,2
31371,2
62262,2
99876,2
140828,1
44955,2
88183,2
16386,2
124239,1
64805,1
139452,4
54209,3
65625,2
153693,2
99312,2
78546,2
47448,1
44178,2
22118,2
83700,2
30574,2
56165,2
60620,2
123655,2
124748,1
86022,3
1556,2
121081,2
27977,1
78542,2
145,2
44486,3
40605,2
78682,2
147478,1
13945,3
43720,2
58101,2
80801,2
54266,1
147610,2
12911,2
155018,1
118558,2
99143,2
105536,2
38949,2
118052,3
155712,2
12905,2
102109,4
24849,3
155125,3
67729,2
105774,2
153441,2
69468,2
50957,1
79201,2
47040,1
20947,2
87489,2
22666,4
105470,2
53164,3
121505,2
62272,2
97141,2
117505,2
16414,2
126194,1
35726,2
135778,3
89362,2
132254,2
142346,2
54574,2
94636,2
48478,2
84379,4
77095,2
142874,4
76775,1
105546,2
69623,2
46511,1
24945,2
57185,2
50930,2
140491,2
62220,1
48698,0
41613,1
16723,2
122490,2
36774,2
108879,2
37880,2
103542,2
23365,2
123371,2
52308,2
153788,2
143039,3
134288,2
9257,2
35361,2
80056,2
14577,2
75611,3
128027,2
117508,2
25697,2
40820,2
88336,2
86926,2
80565,2
62540,1
80550,2
109010,1
154787,1
10149,2
19663,3
96951,1
104126,2
30016,1
141299,1
89270,2
84499,3
70150,2
134617,2
134107,2
127854,1
5684,2
118483,4
9096,2
131981,2
127003,3
151874,1
45549,3
59507,3
154222,3
141004,3
113711,3
25662,2
2666,2
98125,2
100069,2
24166,2
142984,4
129937,1
63446,1
11367,2
13267,3
112920,2
60546,2
74296,3
102623,0
127931,2
76668,2
31305,2
55472,2
93334,0
2787,3
43765,2
87600,2
117789,3
137587,2
45825,3
35883,2
80849,2
125499,2
1504,2
24153,2
10858,2
103279,3
30358,2
16919,3
36650,3
142913,2
124380,2
133670,2
9642,2
107987,2
52187,2
31386,2
143014,2
143624,3
138997,2
92066,3
83736,4
29592,2
56677,1
86664,2
131485,2
30788,2
42533,3
15832,3
52337,2
237,2
69756,2
100087,2
34409,2
23824,2
113900,2
135418,3
99290,2
105146,3
20165,2
118492,3
39405,0
82162,2
91356,2
26559,2
52741,2
32836,3
4871,2
11881,3
123534,1
73648,2
102485,3
28770,2
48158,2
38365,2
61219,2
87484,2
30705,2
48742,2
19523,2
79931,3
145205,2
149488,1
126549,2
117570,2
74370,2
104703,4
86803,3
19454,2
143046,2
117731,2
145516,2
29737,2
30037,3
18349,3
129164,2
66161,2
134165,1
117286,3
11765,2
138070,2
80002,2
67755,2
106814,2
95368,2
91099,2
6600,1
113408,1
35556,2
147477,1
34836,2
91320,2
38695,2
98991,2
32186,2
22960,2
153063,2
25411,2
78113,2
117955,3
68357,3
15772,2
85141,2
98768,2
118616,2
23320,1
50827,2
122103,2
128801,3
62107,2
15062,2
147863,2
116184,2
93628,3
5535,2
46784,3
101930,3
4884,1
4137,2
124868,2
95130,2
60344,1
29951,2
72722,2
115529,1
154612,2
96421,2
36228,3
127493,2
64422,2
75265,3
90386,2
49068,2
64530,2
99682,2
58411,2
18226,2
37038,1
24752,2
20476,1
27909,2
127158,2
26320,3
141008,2
141314,2
3108,2
145858,3
91897,2
138514,1
132865,2
114974,3
72630,2
147377,2
45326,2
96717,1
44234,2
7500,2
116231,2
51402,2
98538,3
89299,2
125329,3
133671,2
131644,2
94230,3
83767,2
103678,3
87766,2
24683,3
106200,3
58924,3
96646,2
137550,2
26147,3
9817,2
51455,3
87978,2
122516,1
143081,2
35931,2
88032,2
129884,2
95228,1
95214,2
119588,2
29317,2
34622,2
116979,2
98992,2
149428,1
15973,2
134903,2
4346,2
116827,2
8303,2
144036,1
64034,1
128508,2
139197,2
139033,2
1008,1
154337,2
89744,2
59718,2
24033,2
31834,2
118068,4
142627,3
84792,2
11563,2
114863,2
78814,4
103142,2
106510,2
59896,4
103858,1
106715,2
31353,1
53703,1
108453,2
34158,3
13260,2
128707,3
93246,2
59239,1
133400,2
98720,1
148622,2
152796,1
97002,2
66422,2
17405,3
150438,1
129802,3
154779,2
15893,1
49385,2
131916,2
80968,1
129831,3
17765,2
63699,2
2582,1
104473,3
50341,2
70621,2
55687,2
126831,2
110111,2
124737,2
16901,2
64383,3
4187,3
152007,2
92794,2
137913,3
28081,2
60731,2
15970,2
89698,1
48814,4
94876,2
148051,2
20815,3
18819,2
40282,2
23296,4
48689,0
80083,3
118107,2
135736,2
15359,3
7178,2
62773,3
114986,2
8381,2
124229,1
67350,2
97266,2
20215,3
115987,2
118663,4
120588,2
43726,1
92644,3
133529,3
120004,2
34824,2
154726,2
109611,2
35940,2
73581,3
70205,2
130571,2
38587,2
33369,4
48879,1
109830,2
80521,3
118697,2
150139,1
85313,2
96756,3
128512,3
5337,1
111713,4
109421,1
23174,2
7822,4
80449,0
9807,2
96878,3
49874,2
87025,3
75245,2
97780,2
86861,2
80037,2
35829,1
1385,2
436,1
67249,1
128186,2
91631,2
32804,2
55913,2
25032,2
32102,2
114608,3
135302,3
55016,2
118960,3
91392,1
45318,2
35767,2
109208,2
135817,2
42353,2
4366,2
34471,1
93799,2
97654,0
148100,3
91889,2
129399,2
124015,2
39285,2
13558,1
105746,2
36416,2
31290,3
144357,2
112706,2
24416,2
93550,3
85323,0
38739,2
52260,3
145102,2
96854,3
25528,2
14676,2
130351,3
135522,2
46026,2
50817,2
56379,1
95203,2
99824,2
146453,2
152877,2
48770,2
99417,3
128944,2
41549,3
149537,2
114672,3
76060,2
49335,2
109304,2
76412,4
73524,2
121836,2
71372,2
37716,1
95322,1
142490,1
41823,2
27060,3
154009,3
99935,2
77316,3
140940,2
61839,2
107801,0
25473,3
12590,2
2953,2
13193,3
28329,3
137726,3
78126,2
142222,2
6963,2
98014,2
115562,2
35646,2
145518,2
61104,3
56588,2
43950,2
127765,2
24210,2
90754,3
42562,1
95589,2
56732,2
134307,2
85760,2
71543,2
8814,2
119534,2
88473,1
3355,2
67501,2
67618,2
104506,0
32118,3
113465,1
59532,2
60365,0
16257,2
88786,2
67522,2
30011,3
65906,2
86284,3
74000,2
3859,2
127955,2
102763,2
79045,2
140554,3
39450,2
36274,3
58087,2
20901,2
151462,2
140831,1
21291,2
82159,2
35476,3
36207,1
45397,3
155684,3
73037,3
62716,2
115498,2
101330,1
103060,2
2006,2
21182,1
83227,2
49230,3
114910,2
3619,2
92003,2
87400,2
79769,2
60678,2
137616,1
40633,2
111934,2
133795,2
148672,3
155524,1
133156,3
75751,3
123669,2
110028,2
153394,2
140205,2
3084,2
27952,2
60274,3
54477,2
24017,2
117741,2
92403,3
86060,2
14012,2
17138,2
58628,1
108389,2
1348,2
138770,2
75700,2
137576,2
132838,3
85873,2
66126,2
95003,2
92145,2
69369,2
16696,2
131666,2
38105,2
123174,4
29748,2
43400,2
22259,2
59756,1
19749,3
2467,2
147148,2
55957,2
40178,2
134656,2
103450,3
24731,2
109009,1
76834,2
114650,0
39775,2
121551,3
97816,2
154435,4
43056,2
55141,2
53052,2
147956,4
72093,2
115186,2
63316,2
76592,2
148851,2
45795,3
16969,2
3917,2
70858,3
36960,3
33387,2
78215,2
123007,3
34840,2
28784,2
34108,2
122971,2
37043,4
105158,2
141312,1
19930,4
105651,2
107249,3
64500,2
75157,2
153707,2
133214,4
146155,1
37160,2
131046,1
6932,1
144155,3
67906,2
122860,2
53974,2
31190,2
107627,3
13543,2
14535,2
3414,2
45790,1
86866,3
143490,1
28707,2
14725,2
66673,1
115204,1
127368,3
1674,2
129649,0
2680,2
20225,2
89553,2
34976,1
48431,2
91463,2
135895,1
22225,3
12551,2
84069,3
13156,2
125718,2
140626,1
151668,2
97793,1
92673,2
92578,2
106008,2
125774,2
15758,2
150311,1
34638,2
21889,2
82083,2
119882,2
143836,2
52650,2
125369,2
78436,2
34107,2
95620,1
20534,2
47609,3
72250,3
135260,2
49226,4
80814,3
135430,1
33980,2
118354,2
46713,2
136757,3
112382,2
27631,2
9655,2
35315,1
41079,2
53669,2
84732,2
59898,2
114856,2
146859,3
130529,2
109723,0
94746,2
121229,1
116351,3
77335,3
144655,2
139904,3
43077,3
54798,2
54928,1
35107,2
16271,3
115830,2
30750,0
62332,2
149572,2
25141,2
53577,2
38495,2
596,2
89783,2
37986,2
32651,3
103258,2
23938,3
32776,3
19837,2
90761,3
19804,2
50600,4
16716,2
39270,2
34477,1
65352,2
86166,3
84976,2
103340,2
125846,2
125436,2
118893,2
683,2
50752,3
25220,2
151905,2
109569,2
85397,2
143448,2
98794,2
77126,1
6736,2
60861,3
34194,2
91504,2
133591,2
87858,2
106019,0
146239,2
129368,1
11572,2
112418,2
128010,2
58757,2
1604,3
60358,0
4093,1
86644,1
129502,1
50905,1
82158,3
124074,1
34658,2
58895,2
67534,3
74506,1
34652,2
39529,1
32246,3
114245,2
11723,2
11137,2
98187,3
48936,2
38117,2
32463,2
146632,3
151087,2
128941,3
117263,3
8794,2
8738,2
152127,2
46012,2
48570,1
116142,3
132157,3
114599,2
63372,2
32287,3
151792,2
40176,2
72629,2
121519,4
154764,1
60638,2
87048,1
124077,1
55232,2
129546,2
67916,3
138257,3
43017,1
48348,0
6546,2
13270,2
55276,2
150603,2
22392,2
150820,2
68823,2
117280,2
116771,2
9234,2
80301,3
99321,2
96520,2
41011,4
76045,2
145192,2
96501,2
86247,3
59901,4
51835,2
96628,1
28848,2
125964,2
48403,2
155062,1
101567,2
30865,3
29034,3
49649,2
4527,2
67039,1
28887,2
4693,3
130820,0
108465,2
116720,1
70283,3
47729,2
95767,3
19001,2
41245,1
148504,1
128100,2
121715,2
117006,3
138405,3
125028,2
131491,2
74219,2
56702,2
99386,2
35054,2
42924,2
96169,3
65304,2
118604,2
26457,1
34660,2
71515,2
68842,4
14988,2
43540,2
141639,2
22744,3
95150,3
147540,3
141300,1
68879,2
15687,2
140424,2
124332,2
154948,3
120780,0
105601,2
55615,0
25065,1
30772,2
25195,2
58062,2
100350,2
14715,2
61516,2
38396,1
25023,1
7488,2
111352,2
142928,3
60938,2
150908,3
74275,1
120738,1
17886,3
13679,2
147395,2
57806,2
62722,1
16275,2
70597,1
31289,3
34146,2
103756,2
140147,2
55352,2
65617,1
112524,2
33087,2
114598,2
36461,1
31691,2
110228,2
6342,1
133489,3
18154,2
63115,2
72888,2
98662,2
4087,2
63326,2
66355,2
113888,2
36926,3
148979,2
153465,2
110245,4
88793,3
139628,1
67086,2
74356,2
75578,2
63563,2
122168,2
133837,1
14838,1
45522,2
33921,2
24459,3
54282,3
55302,2
31729,3
145112,1
152231,2
3090,2
122192,3
146033,2
123763,2
137573,1
1676,3
84561,2
151388,2
42499,2
5931,4
849,2
111899,2
74600,2
62156,1
106016,0
19643,2
152800,1
4251,2
118078,2
17322,2
92460,2
144654,2
146852,3
17258,2
137310,2
97739,3
80787,2
148850,2
145466,2
119716,2
51323,2
80039,2
46405,4
6485,2
110905,2
69953,2
121970,2
12652,3
126031,2
79796,2
100960,4
109287,2
155223,2
130238,0
122662,2
59104,2
154497,2
42908,4
133032,2
149896,3
153715,2
135469,2
83174,2
137879,2
87067,2
58036,4
143742,2
41796,2
105128,2
132850,3
53016,2
121712,2
39004,2
85019,3
41835,2
126783,1
4359,3
9562,3
40639,3
114573,2
25698,2
100119,2
62997,0
32562,2
8012,2
100969,2
97324,3
42829,1
141787,2
72207,2
77139,2
14118,2
60321,1
153701,2
107045,2
94225,2
53888,2
105991,2
68030,2
154420,2
86382,2
125609,3
40017,2
145266,2
61018,2
112130,2
71206,3
63168,4
143589,2
18788,2
44887,0
480,2
137920,2
15037,3
33386,1
111673,3
82588,2
48167,2
46813,3
72985,2
55847,2
16537,2
136501,2
136956,3
115410,3
154104,2
65493,2
121973,2
24032,2
83963,1
44379,2
136855,2
90890,2
130428,4
41957,2
77977,3
47431,2
67984,2
13791,3
57901,3
153135,2
96892,3
145039,2
37454,4
8102,3
153534,1
121699,2
88952,2
120042,2
108401,2
111871,2
128107,3
139571,2
2082,2
131367,2
10823,1
90730,3
68467,2
81752,3
102166,2
110852,3
32995,2
72601,2
65165,2
5789,3
126113,3
126469,2
3687,2
98225,1
145753,1
72052,2
137544,2
59794,2
106222,2
98035,2
130286,2
19401,2
102874,2
36303,2
148288,1
91090,2
34266,2
108469,2
111747,4
9994,2
52693,2
123527,3
55336,2
125323,2
41435,2
43453,2
74830,1
31178,2
132880,2
102056,2
92814,3
101492,2
81996,2
119258,1
102289,2
120113,2
90249,3
120238,3
144768,2
9029,2
149114,3
13343,0
91925,2
104602,1
151128,2
